Date,Total Sales,Orders,Returning Customers,New Customers,Ad Spend,Inventory Level,Product Category,Units Sold,Average Order Value
2024-01-15,12500,45,28,17,800,1250,Electronics,95,277.78
2024-01-16,8750,32,22,10,600,1205,Electronics,68,273.44
2024-01-17,15600,52,35,17,900,1160,Electronics,110,300.00
2024-01-18,11200,38,25,13,700,1115,Electronics,82,294.74
2024-01-19,18900,67,42,25,1200,1070,Electronics,145,282.09
2024-01-20,22400,78,48,30,1400,1025,Electronics,168,287.18
2024-01-21,19800,69,45,24,1100,980,Electronics,152,287.25
2024-01-22,14300,48,32,16,850,935,Electronics,98,297.92
2024-01-23,16800,58,38,20,950,890,Electronics,125,289.66
2024-01-24,20500,71,46,25,1250,845,Electronics,158,288.73
2024-01-25,13900,47,31,16,800,800,Electronics,102,295.74
2024-01-26,17600,61,40,21,1000,755,Electronics,138,288.52
2024-01-27,21800,76,49,27,1350,710,Electronics,172,286.84
2024-01-28,18200,63,41,22,1050,665,Electronics,148,288.89
2024-01-29,25600,89,56,33,1600,620,Electronics,198,287.64
2024-01-30,23400,81,52,29,1450,575,Electronics,184,288.89
2024-02-01,19200,66,43,23,1100,530,Electronics,156,290.91
2024-02-02,16800,58,38,20,950,485,Electronics,138,289.66
2024-02-03,22100,77,50,27,1400,440,Electronics,175,287.01
2024-02-04,20800,72,47,25,1250,395,Electronics,168,288.89
2024-02-05,18500,64,42,22,1050,350,Electronics,152,289.06
2024-02-06,24700,86,55,31,1550,305,Electronics,192,287.21
2024-02-07,26900,93,59,34,1700,260,Electronics,208,289.25
2024-02-08,21600,75,49,26,1300,215,Electronics,172,288.00
2024-02-09,19400,67,44,23,1100,170,Electronics,158,289.55
2024-02-10,23800,83,54,29,1450,125,Electronics,185,286.75
2024-02-11,25200,87,56,31,1600,80,Electronics,195,289.66
2024-02-12,22900,79,51,28,1400,35,Electronics,178,289.87
2024-02-13,27500,95,61,34,1750,1800,Electronics,212,289.47
2024-02-14,29800,103,66,37,1900,1755,Electronics,228,289.32
2024-02-15,26400,91,58,33,1650,1710,Electronics,202,290.11
2024-03-01,24600,85,55,30,1500,1665,Electronics,195,289.41
2024-03-02,22800,79,51,28,1350,1620,Electronics,182,288.61
2024-03-03,28200,97,62,35,1800,1575,Electronics,218,290.72
2024-03-04,31500,109,70,39,2000,1530,Electronics,245,289.91
2024-03-05,26800,92,59,33,1650,1485,Electronics,208,291.30
2024-03-06,25400,88,57,31,1550,1440,Electronics,198,288.64
2024-03-07,29600,102,65,37,1850,1395,Electronics,235,290.20
